2023-02-11 11:43:14,461 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-02-11 11:43:14,505 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-02-11 11:43:14,508 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-02-11 11:43:14,509 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-02-11 11:43:14,514 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-02-11 11:43:14,515 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-02-11 11:43:14,516 INFO  SwAddin.cs: 201 - Setting up command manager
2023-02-11 11:43:14,517 INFO  SwAddin.cs: 204 - Adding command manager
2023-02-11 11:43:14,523 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-02-11 11:43:14,526 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-02-11 11:43:14,526 INFO  SwAddin.cs: 210 - Adding event handlers
2023-02-11 11:43:14,594 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-02-11 15:17:18,075 INFO  SwAddin.cs: 294 - Assembly export called for file Simulation Full Assembly (Revised)
2023-02-11 15:17:18,129 INFO  SwAddin.cs: 299 - Save is required
2023-02-11 15:17:18,129 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-11 15:17:18,921 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-11 15:17:19,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Full Assembly (Revised)
2023-02-11 15:17:19,169 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Simulation Full Assembly (Revised)
2023-02-11 15:17:19,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Full Assembly (Revised)
2023-02-11 15:17:19,170 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-11 15:17:19,180 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2023-02-11 15:17:19,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Center Plate.step-1
2023-02-11 15:17:19,185 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Simulation Center Plate.step-1
2023-02-11 15:17:19,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Center Plate.step-1
2023-02-11 15:17:19,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-5
2023-02-11 15:17:19,190 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-5
2023-02-11 15:17:19,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-5
2023-02-11 15:17:19,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-4
2023-02-11 15:17:19,201 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-4
2023-02-11 15:17:19,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-4
2023-02-11 15:17:19,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-1
2023-02-11 15:17:19,206 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-1
2023-02-11 15:17:19,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-1
2023-02-11 15:17:19,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-11
2023-02-11 15:17:19,218 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-11
2023-02-11 15:17:19,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-11
2023-02-11 15:17:19,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-6
2023-02-11 15:17:19,222 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-6
2023-02-11 15:17:19,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-6
2023-02-11 15:17:19,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-2
2023-02-11 15:17:19,226 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-2
2023-02-11 15:17:19,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-2
2023-02-11 15:17:19,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-7
2023-02-11 15:17:19,233 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-7
2023-02-11 15:17:19,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-7
